food,service,ambiance,pricing,hygiene,miscelleanous
"""despicable""","""server""","""setting""","""saving""","""cleanliness""","""neighbourhood"""
"""Lobster Bisque""","""customer service""","""style""","""charge""","""bathroom""","""parking"""
"""green Bean""","""workers""","""vibe""","""charges""","""bathrooms""","""enjoy"""
"""eggplant""","""seating""","""quality""","""discounts""","""toilet""","""fun"""
"""stir fry""","""long time""","""atmosphere""","""saved""","""toilets""","""location"""
"""tacos""","""check""","""friendly""","""money""","""sanitization""","""recommend"""
"""beans""","""late""","""seating""","""overpriced""","""hygiene""","""convenience"""
"""rice""","""caring""","""vibe""","""pricey""","""dirty""","""delivery"""
"""halibut""","""teamwork""","""atmosphere""","""portions""","""neat""","""concept"""
"""Starving""","""judge""","""experience""","""affordable""","""trippy""",
"""buffet""","""waitress""","""place""","""price""","""clean""",
"""pizza""","""waiter""","""ambiance""","""prices""","""bare hands""",
"""dish""","""manager""","""decor""","""cost""","""no gloves""",
"""Buldogis Gourmet Hot Dog""","""under-services""","""decoration""","""charge""","""smell""",
"""ice tea""","""quality""","""tables""","""charges""","""sewer""",
"""eating""","""staff""","""plates""","""expense""","""dirt""",
"""texture""","""attitude""","""music""","""discount""",,
"""taste""","""compliment""","""music""","""discounts""",,
"""biscuits""","""cashier""","""interior""","""money""",,
"""biscuit""","""hostess""","""plates""","""coupons""",,
"""spicy""","""service""","""sound""","""coupon""",,
"""delicious""","""waitress""","""look""","""cheque""",,
"""dinner""","""waitresses""","""seating""","""bill""",,
"""breakfast""","""waiters""","""joint""","""value""",,
"""lunch""","""staff""","""spot""","""inexpensive""",,
"""tasteless""","""waiter""","""patio""","""savings""",,
"""tasty""","""chef""","""floor""","""expensive""",,
"""spicier""","""cashier""","""flooring""",,,
"""cooked""","""signs""","""ceiling""",,,
"""chickens""","""server""","""painting""",,,
"""vanilla""","""attitude""","""paintings""",,,
"""ice-cream""","""management""","""lighting""",,,
"""smoothy""","""valet""","""lights""",,,
"""pastry""","""security""","""experience""",,,
"""fresh""","""menu""","""tiles""",,,
"""sandwich""","""variety""","""tiling""",,,
"""seafood""","""options""","""structure""",,,
"""pancake""","""greet""","""screening""",,,
"""crawlfish""","""greets""","""live tv""",,,
"""chickenfried""","""greeting""","""tv""",,,
"""cheesecurds""","""greetings""","""television""",,,
"""meal""","""welcome""","""setting""",,,
"""burgers""","""pleasentries""","""song""",,,
"""mexican food""","""pleasant""","""songs""",,,
"""Hawaiian Breeze""","""fast""","""seats""",,,
"""Mango Magic """,,"""seat""",,,
"""Pineapple Delight""",,"""wall""",,,
"""chips""",,"""walls""",,,
"""beer""",,"""romatic""",,,
"""wines""",,"""cozy""",,,
"""wine""",,"""ambience""",,,
"""fries""",,"""entrance""",,,
"""idli""",,,,,
"""dosas""",,,,,
"""bhajis""",,,,,
"""butter-naan""",,,,,
"""milk""",,,,,
"""brownie""",,,,,
"""vada-pav""",,,,,
"""samosas""",,,,,
"""sambhar""",,,,,
"""italian""",,,,,
"""chinese""",,,,,
"""crust""",,,,,
"""texture""",,,,,
"""potatoes""",,,,,
"""fries""",,,,,
"""ravoli""",,,,,
"""chicken""",,,,,
"""food""",,,,,
"""cranberry""",,,,,
"""deserts""",,,,,
"""main course""",,,,,
"""appetizers""",,,,,
"""desert""",,,,,
"""appetizer""",,,,,
"""indian""",,,,,
"""italian""",,,,,
"""oriental""",,,,,
"""japanese""",,,,,
"""wings""",,,,,
"""chinese""",,,,,
"""noodles""",,,,,
"""rice""",,,,,
"""pizza""",,,,,
"""pasta""",,,,,
"""burrito""",,,,,
"""cake""",,,,,
"""drinks""",,,,,
"""drink""",,,,,
"""cocktail""",,,,,
"""cocktails""",,,,,
"""mocktails""",,,,,
"""mocktail""",,,,,
"""beer""",,,,,
"""mexican""",,,,,
"""taco""",,,,,
"""tacos""",,,,,
"""burger""",,,,,
"""burgers""",,,,,
"""sides""",,,,,
"""salmon""",,,,,
"""fish""",,,,,
"""lobster""",,,,,
"""crab""",,,,,
"""crabs""",,,,,
"""beef""",,,,,
"""pork""",,,,,
"""lamb""",,,,,
"""sashimi""",,,,,
"""portions""",,,,,
"""portion""",,,,,
"""bar""",,,,,
"""shrimp""",,,,,
"""sizzler""",,,,,
"""sizzlers""",,,,,
"""momos""",,,,,
"""momo""",,,,,
"""icecreams""",,,,,
"""icecream""",,,,,
"""rib""",,,,,
"""ribs""",,,,,
"""desserts""",,,,,
"""dessert""",,,,,
"""garlic""",,,,,
"""sauce""",,,,,
"""salad""",,,,,
"""meat""",,,,,
"""hummus""",,,,,
"""pita""",,,,,
"""bread""",,,,,
"""soup""",,,,,
"""soups""",,,,,
"""duck""",,,,,
"""chowmein""",,,,,
"""beers""",,,,,
"""salt""",,,,,
"""batter""",,,,,
"""sea food""",,,,,
"""chocolate""",,,,,
"""milkshakes""",,,,,
"""milkshake""",,,,,
"""milk""",,,,,
"""cream""",,,,,
"""sugar""",,,,,
"""honey""",,,,,
"""potato""",,,,,
"""lunch""",,,,,
"""buffet""",,,,,
"""dinner""",,,,,
"""breakfast""",,,,,
"""snacks""",,,,,
"""brunch""",,,,,
"""turkey""",,,,,
"""rolls""",,,,,
"""pho""",,,,,
"""meat""",,,,,
"""omelette""",,,,,
"""omelettes""",,,,,
"""omelete""",,,,,
"""omeletes""",,,,,
"""eggs""",,,,,
"""egg""",,,,,
"""coffee""",,,,,
"""tea""",,,,,
"""mussels""",,,,,
"""mussel""",,,,,
"""wine""",,,,,
"""vodka""",,,,,
"""rum""",,,,,
"""gin""",,,,,
"""tonic""",,,,,
"""martini""",,,,,
"""sushi""",,,,,
"""spices""",,,,,
"""spice""",,,,,
"""thai""",,,,,
"""sandwich""",,,,,
"""meatballs""",,,,,
"""meatball""",,,,,
"""meatloaf""",,,,,
"""breadloaf""",,,,,
"""wrap""",,,,,
"""tuna""",,,,,
"""bagels""",,,,,
"""bagel""",,,,,
"""cheese""",,,,,
"""cream""",,,,,
"""curry""",,,,,
"""crostini""",,,,,
"""salads""",,,,,
"""bacon""",,,,,
"""khao soi""",,,,,
"""spinach""",,,,,
"""avocado""",,,,,
"""flavour""",,,,,
"""flavours""",,,,,
"""crepe""",,,,,
"""crepes""",,,,,
"""chips""",,,,,
"""mushrooms""",,,,,
"""mushroom""",,,,,
"""corn""",,,,,
"""mojito""",,,,,
"""mojitos""",,,,,
"""lobster""",,,,,
"""risotto""",,,,,
"""filet""",,,,,
"""fillet""",,,,,
"""cheeseburger""",,,,,
"""mayo""",,,,,
"""mayonnaise""",,,,,
"""peanuts""",,,,,
"""peanut""",,,,,
"""dressing""",,,,,
"""water""",,,,,
"""seafood""",,,,,
"""barbeque""",,,,,
"""bbq""",,,,,
"""shawarma""",,,,,
"""shwarma""",,,,,
"""spaghetti""",,,,,
"""pancakes""",,,,,
"""starter""",,,,,
"""starters""",,,,,
"""roti""",,,,,
"""naan""",,,,,
"""kulcha""",,,,,
"""paratha""",,,,,
"""lassi""",,,,,
"""chaas""",,,,,
"""kulfi""",,,,,
"""falooda""",,,,,
"""pav bhaji""",,,,,
"""dosa""",,,,,
"""idli""",,,,,
"""sabji""",,,,,
"""vegetables""",,,,,
"""vegetable""",,,,,
"""salad""",,,,,
"""refried beans""",,,,,
"""meal""",,,,,
"""shrimp""",,,,,
"""nachos""",,,,,
"""subway sub""",,,,,
"""vegetables""",,,,,
"""tuna sashimi""",,,,,
"""pizza""",,,,,
"""hamburgers""",,,,,
"""taco""",,,,,
"""entrée""",,,,,
"""tea""",,,,,
"""biscuits""",,,,,
"""chipotle ranch sauce""",,,,,
"""cashew cream""",,,,,
"""brisket""",,,,,
"""pulled pork""",,,,,
"""meat""",,,,,
"""calamari""",,,,,
"""fondue""",,,,,
"""guacamole""",,,,,
"""bread""",,,,,
"""butter""",,,,,
"""buffet""",,,,,
"""strawberry""",,,,,
"""chicken""",,,,,
"""mushroom""",,,,,
"""bagels""",,,,,
"""gyros""",,,,,
"""salsa""",,,,,
"""soup""",,,,,
"""fish""",,,,,
"""oysters""",,,,,
"""pita""",,,,,
"""lobster""",,,,,
"""hot dog""",,,,,
"""bland""",,,,,
"""flavourless""",,,,,
"""margaritas""",,,,,
"""beef""",,,,,
"""egg""",,,,,
"""pasta""",,,,,
"""hummus""",,,,,
"""chinese""",,,,,
"""apple""",,,,,
"""beer""",,,,,
"""drinks""",,,,,
"""sugary""",,,,,
"""rice""",,,,,
"""kitchen""",,,,,
"""entrée""",,,,,
"""papad""",,,,,
"""masala papad""",,,,,
"""masala""",,,,,
"""vietnamese""",,,,,
"""thai""",,,,,
"""lebanese""",,,,,
"""oriental""",,,,,
"""bengali""",,,,,
"""sweets""",,,,,
"""cuisine""",,,,,
"""sake""",,,,,
"""pie""",,,,,
"""pies""",,,,,
"""seltzer""",,,,,
"""quantity""",,,,,
"""noodle""",,,,,
"""noodles""",,,,,
"""dahi""",,,,,
"""cheesecubes""",,,,,
"""cheesecubes""",,,,,
